,Unnamed: 0,Unnamed: 0.1,Created At,ScreenName,Handle,Tweet,Links,Tweet Type,Language,Sentiment,Retweets,Favourites,Followers,Friends,Reach,Retweet Rate (Tweets Per Minute),Engagements,Engagement Rate (% of Followers),Source,Domain,URL,Tweet Link,Pic Link,Retweeting User,Retweeting Handle,Profile Location,Country (Profile),Location (Geo),Country (Geo),Tweet ID
719,719,1011,fri jun 21 19:05:55 +0000 2019,nasa ,nasa,"it's #nationalmusicday and we want to know your space jams! ??as we celebrate our #apollo50th anniversary, we?re creating a playlist with enough music for a non-stop journey to the moon lasting 3 days. tell us your #nasamoontunes song picks: go.nasa.gov/31qkpd5 pic.twitter.com/h65ocfjdm2",twitter analytics for #nationalmusicday twitter analytics for #apollo50th twitter analytics for #nasamoontunes https://go.nasa.gov/31qkpd5 https://twitter.com/nasa/status/1142146646354120705/video/1,regular tweet,en,2,666,"3,796",34010715,298,34010715,0,"4,462",0.01,sprinklr,go.nasa.gov ,go.nasa.gov/31qkpd5 ,https://twitter.com/nasa /status/1142146646354120705,https://pbs.twimg.com/profile_images/1091070803184177153/ti2qitoi_normal.jpg,,,,,,,1.14E+18
744,744,1055,tue mar 19 02:12:34 +0000 2019,nasa ,nasa,"?it?s like being a detective.? dr. sarah wallace is the microbiologist behind the dna sequencer used on the @space_station, which can be used to monitor crewmembers? health or even potentially detect extraterrestrial life. get all the clues this #womenshistorymonth: pic.twitter.com/cdca4uajcn",twitter analytics for #womenshistorymonth https://twitter.com/nasa/status/1107827170888568837/video/1,regular tweet,en,1,640,"3,752",34010720,298,34010720,0,"4,392",0.01,sprinklr,,,https://twitter.com/nasa /status/1107827170888568837,https://pbs.twimg.com/profile_images/1091070803184177153/ti2qitoi_normal.jpg,,,,,,,1.11E+18
940,940,1327,sat mar 16 15:41:03 +0000 2019,nasa ,nasa,"what plans are you cooking up for your weekend? ?well, we?re cooking up an alien atmosphere right here on earth. in a @nasajpl study, we are heating mixtures of hydrogen and carbon monoxide to simulate atmospheric conditions on exoplanets. learn more: go.nasa.gov/2ts44gu pic.twitter.com/onf9s3riqg",https://go.nasa.gov/2ts44gu https://twitter.com/nasa/status/1106943469073956864/photo/1,regular tweet,en,4,521,"3,309",34010720,298,34010720,0,"3,830",0.01,sprinklr,go.nasa.gov ,go.nasa.gov/2ts44gu ,https://twitter.com/nasa /status/1106943469073956864,https://pbs.twimg.com/profile_images/1091070803184177153/ti2qitoi_normal.jpg,,,,,,,1.11E+18
961,961,1361,tue aug 27 23:43:17 +0000 2019,nasa ,nasa,"from potential martian habitats to solar sails on small spacecraft, composite materials are changing the way we prepare for deep space exploration! ?celebrate #nationalcompositesweek and learn more about these unique building materials: go.nasa.gov/2zr5syn pic.twitter.com/wpkv95lkau",twitter analytics for #nationalcompositesweek https://go.nasa.gov/2zr5syn https://twitter.com/nasa/status/1166496436768464896/video/1,regular tweet,en,1,511,"3,213",34010706,298,34010706,0,"3,724",0.01,sprinklr,go.nasa.gov ,go.nasa.gov/2zr5syn ,https://twitter.com/nasa /status/1166496436768464896,https://pbs.twimg.com/profile_images/1091070803184177153/ti2qitoi_normal.jpg,,,,,,,1.17E+18
982,982,1388,sat may 11 04:47:01 +0000 2019,nasa ,nasa,this week: ? @spacex?s #dragon spacecraft delivers cargo to @space_station? our odyssey orbiter captures images of the martian moon phobos ? @nasa_langley tests ?soft? robots for future space exploration check out these stories and more: go.nasa.gov/2pwk1ak pic.twitter.com/2pchsksus1,twitter analytics for #dragon https://go.nasa.gov/2pwk1ak https://twitter.com/nasa/status/1127072597584355329/video/1,regular tweet,en,1,501,"2,896",34010717,298,34010717,0,"3,397",0.01,sprinklr,go.nasa.gov ,go.nasa.gov/2pwk1ak ,https://twitter.com/nasa /status/1127072597584355329,https://pbs.twimg.com/profile_images/1091070803184177153/ti2qitoi_normal.jpg,,,,,,,1.13E+18
1023,1023,1450,thu mar 07 22:01:01 +0000 2019,nasa ,nasa,you?re looking at one of the unsolved mysteries of mars: the ?brain terrain.? ?the surface texture of the ridges &amp; troughs of the martian mid-latitude region may be directly related to the water ice that lies beneath the surface. snack on this brainfood: go.nasa.gov/2tgsxpe pic.twitter.com/aw46imbm8j,https://go.nasa.gov/2tgsxpe https://twitter.com/nasa/status/1103777598537191424/photo/1,regular tweet,en,-1,475,"2,579",34010722,298,34010722,0,"3,054",0.01,sprinklr,go.nasa.gov ,go.nasa.gov/2tgsxpe ,https://twitter.com/nasa /status/1103777598537191424,https://pbs.twimg.com/profile_images/1091070803184177153/ti2qitoi_normal.jpg,,,,,,,1.10E+18
1040,1040,1472,thu jul 04 21:02:01 +0000 2019,nasa ,nasa,"#july4th: the birth of the united states, and the day our 1st martian rover arrived on the red planet! sojourner arrived aboard the mars pathfinder in 1997 &amp; soon after appeared in this 8-image mosaic as part of an ""insurance panorama."" celebrate: go.nasa.gov/2nhdsv0 pic.twitter.com/bese030ehh",twitter analytics for #july4th https://go.nasa.gov/2nhdsv0 https://twitter.com/nasa/status/1146886906535469069/photo/1,regular tweet,en,2,469,"3,167",34010711,298,34010711,0,"3,636",0.01,sprinklr,go.nasa.gov ,go.nasa.gov/2nhdsv0 ,https://twitter.com/nasa /status/1146886906535469069,https://pbs.twimg.com/profile_images/1091070803184177153/ti2qitoi_normal.jpg,,,,,,,1.15E+18
1102,1102,1554,sat apr 20 18:12:00 +0000 2019,nasa ,nasa,you?re looking at the next spacecraft to land on the martian surface! ?our #mars2020 team is preparing this rover at @nasajpl for its mission by checking connections between its hardware &amp; the back shell that'll protect its atmospheric entry. learn more: go.nasa.gov/2gsj1ln pic.twitter.com/sz5fbjsjgg,twitter analytics for #mars2020 https://go.nasa.gov/2gsj1ln https://twitter.com/nasa/status/1119665032575508481/photo/1,regular tweet,en,2,442,"2,386",34010719,298,34010719,0,"2,828",0.01,sprinklr,go.nasa.gov ,go.nasa.gov/2gsj1ln ,https://twitter.com/nasa /status/1119665032575508481,https://pbs.twimg.com/profile_images/1091070803184177153/ti2qitoi_normal.jpg,,,,,,,1.12E+18
1153,1153,1621,tue oct 01 18:25:25 +0000 2019,nasa ,nasa,"one of our favorite djs, @nasainsight, just dropped some new martian beats! listen to: ? marsquakes? wind gusts? insight hard at work and find out what these sounds tell us about a world far away from our own: go.nasa.gov/2p6uvrb pic.twitter.com/wdqsjzudu7",https://go.nasa.gov/2p6uvrb https://twitter.com/nasa/status/1179100019649110017/video/1,regular tweet,en,-1,422,"1,883",34010704,298,34010704,0,"2,305",0.01,twitter media studio,go.nasa.gov ,go.nasa.gov/2p6uvrb ,https://twitter.com/nasa /status/1179100019649110017,https://pbs.twimg.com/profile_images/1091070803184177153/ti2qitoi_normal.jpg,,,,,,,1.18E+18
1216,1216,1710,mon may 13 19:15:55 +0000 2019,nasa ,nasa,"is that a rainbow-colored jawbreaker? not quite. for the first time, our mars odyssey orbiter has caught the martian moon phobos during a full moon phase. each color represents a temperature range detected by odyssey's infrared camera. take a bite: go.nasa.gov/2q4o98s pic.twitter.com/uvnxypsa1p",https://go.nasa.gov/2q4o98s https://twitter.com/nasa/status/1128016035779624960/photo/1,regular tweet,en,1,398,"2,252",34010717,298,34010717,0,"2,650",0.01,sprinklr,go.nasa.gov ,go.nasa.gov/2q4o98s ,https://twitter.com/nasa /status/1128016035779624960,https://pbs.twimg.com/profile_images/1091070803184177153/ti2qitoi_normal.jpg,,,,,,,1.13E+18
1285,1285,1813,fri mar 08 19:40:34 +0000 2019,nasa ,nasa,"in this metal box it?s punishingly cold. the air is unbreathable. the pressure is so low, you?d inflate like a balloon. what?s inside? essentially, mars ?see how @nasagoddard is recreating the martian environment to help @marscuriosity on the red planet: go.nasa.gov/2tgahlw pic.twitter.com/nghuwfdbjy",https://go.nasa.gov/2tgahlw https://twitter.com/nasa/status/1104104643074904065/photo/1,regular tweet,en,-1,370,"2,406",34010720,298,34010720,0,"2,776",0.01,sprinklr,go.nasa.gov ,go.nasa.gov/2tgahlw ,https://twitter.com/nasa /status/1104104643074904065,https://pbs.twimg.com/profile_images/1091070803184177153/ti2qitoi_normal.jpg,,,,,,,1.10E+18
,,,,,,,,,,,"15,399","83,752",,,,,"99,151",,,,,,,,,,,,,
